00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245004400140260002500184300001100209KMO20020048020020109104801980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000618v2  a810.8b이15ㅎc21 a김동인10a학원한국문학전집 ; 감자.n2/d김동인 著  a서울:b학원사,c1989  a전30권
00379cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245005700140260002500197300001100222KMO20020048120020109104806980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000619v3  a810.8b이15ㅎc31 a염상섭10a학원한국문학전집 ; 표본실의 청개구리.n3/d염상섭 著  a서울:b학원사,c1989  a전30권
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006200140260002500202300001100227KMO20020048220020109104810980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000620v4  a810.8b이15ㅎc41 a현진건10a학원한국문학전집 ; 불,화수분,벙어리삼룡이.n4/d현진건 著  a서울:b학원사,c1989  a전30권
00392cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245007000140260002500210300001100235KMO20020048320020109104814980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000621v5  a810.8b이15ㅎc51 a주요섭10a학원한국문학전집 ; 사랑방손님과 어머니,포도원에서.n5/d주요섭 著  a서울:b학원사,c1989  a전30권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245004400140260002500184300001100209KMO20020048420020109104817980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000622v6  a810.8b이15ㅎc61 a채만식10a학원한국문학전집 ; 濁流.n6/d채만식 著  a서울:b학원사,c1989  a전30권
00368cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245004600140260002500186300001100211KMO20020048520020109104821980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000623v7  a810.8b이15ㅎc71 a최서해10a학원한국문학전집 ; 脫出記.n7/d최서해 著  a서울:b학원사,c1989  a전30권
00370cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245004800140260002500188300001100213KMO20020048620020109104825980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000624v8  a810.8b이15ㅎc81 a강경애10a학원한국문학전집 ; 人間問題.n8/d강경애 著  a서울:b학원사,c1989  a전30권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100000900129245004400138260002500182300001100207KMO20020048720020109104828980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000625v9  a810.8b이15ㅎc91 a심훈10a학원한국문학전집 ; 常綠樹.n9/d심훈 著  a서울:b학원사,c1989  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020048820020109104832980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000626v10  a810.8b이15ㅎc101 a이효석10a학원한국문학전집 ; 메밀꽃 필무렵,인간산문.n10/d이효석 著  a서울:b학원사,c1989  a전30권
00377cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100000900131245005500140260002500195300001100220KMO20020048920020109104840980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000627v11  a810.8b이15ㅎc111 a이상10a학원한국문학전집 ; 날개, 봄봄, 소복.n11/d이상 著  a서울:b학원사,c1989  a전30권
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006000142260002500202300001100227KMO20020049020020109104844980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000628v12  a810.8b이15ㅎc121 a계용묵10a학원한국문학전집 ; 백치 아다다, 구관조.n12/d계용묵 著  a서울:b학원사,c1989  a전30권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006500142260002500207300001100232KMO20020049120020109104848980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000629v13  a810.8b이15ㅎc131 a김정한10a학원한국문학전집 ; 사밧재, 지저깨비들, 바보.n13/d김정한 著  a서울:b학원사,c1989  a전30권
00378cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245005400142260002500196300001100221KMO20020049220020109104911980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000630v14  a810.8b이15ㅎc141 a김동리10a학원한국문학전집 ; 巫女圖,황토기.n14/d김동리 著  a서울:b학원사,c1989  a전30권
00377cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245005300142260002500195300001100220KMO20020049320020109104918980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000631v15  a810.8b이15ㅎc151 a황순원10a학원한국문학전집 ; 日月, 소나기.n15/d황순원 著  a서울:b학원사,c1989  a전30권
00375cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245005100142260002500193300001100218KMO20020049420020109104923980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000632v16  a810.8b이15ㅎc161 a안수길10a학원한국문학전집 ; 北問島, 벼.n16/d안수길 著  a서울:b학원사,c1989  a전30권
00393cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006900142260002500211300001100236KMO20020049520020109104927980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000633v17  a810.8b이15ㅎc171 a최정희10a학원한국문학전집 ; 山祭, 감정이 있는 심연, 남풍.n17/d최정희 著  a서울:b학원사,c1989  a전30권
00392cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006800142260002500210300001100235KMO20020049620020109104931980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000634v18  a810.8b이15ㅎc181 a곽하신10a학원한국문학전집 ; 失樂園, 바보용칠이, 전 봉준.n18/d곽하신 著  a서울:b학원사,c1989  a전30권
00384cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245003800132260002500170300002100195950001000216KMO20020049720020109104934980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000635  a814.6b이61ㅃ1 a이상10a뿌러진날개를찾아서:이상/d이상 著  a서울:b오상사,c1982  a211 p. ;c 23 cm0 a\2300
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006000142260002500202300001100227KMO20020049820020109104938980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000636v20  a810.8b이15ㅎc201 a장용학10a학원한국문학전집 ; 요한 詩集, 장씨일기.n20/d장용학 著  a서울:b학원사,c1989  a전30권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245004700142260002500189300001100214KMO20020049920020109104942980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000637v21  a810.8b이15ㅎc211 a김성한10a학원한국문학전집 ; 바비도.n21/d김성한 著  a서울:b학원사,c1989  a전30권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245004700142260002500189300001100214KMO20020050020020109104946980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000638v22  a810.8b이15ㅎc221 a이범선10a학원한국문학전집 ; 誤發彈.n22/d이범선 著  a서울:b학원사,c1989  a전30권
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
00465cam  2200193 k 4500001001300000005001500013008004100028040001900069056001100088090002000099100001100119245003600130260002500166300001800191440002100209653001700230950001000247049001400257KMO19970455120020826181023990715s1999    ulk           000a  kor    a148002c148002  a370.08  a370.08b교67c210a車京守10a産業社會의 敎育問題/d車京守 저  a서울:b培英社,c1978  a339p.;c 22cm00a敎育現場全書;v2  a敎育現場全書01b\500001lEM10vV.2
